# view res/layout/play.xml #generated:9
-keep class by.klnvch.link5dots.GameView { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class by.klnvch.link5dots.HowToActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class by.klnvch.link5dots.InfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class by.klnvch.link5dots.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class by.klnvch.link5dots.MainMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class by.klnvch.link5dots.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class by.klnvch.link5dots.ScoresActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class by.klnvch.link5dots.bluetooth.BluetoothActivity { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class by.klnvch.link5dots.bluetooth.BluetoothService { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class by.klnvch.link5dots.bluetooth.DevicePickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view land\res/layout-land/main_menu.xml #generated:84
# view res/layout/howto.xml #generated:28
# view res/layout/main_menu.xml #generated:85
# view res/layout/scores.xml #generated:73
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view res/layout/info_activity.xml #generated:26
-keep class com.google.android.gms.plus.PlusOneButton { <init>(...); }

